(14,15)-->(CO,CO2)
	(46,1,1)
	CO+O(+M)=CO2(+M)
	(48,1,1)
	CO+O2=CO2+O
	(50,1,1)
	CO+HO2=CO2+OH
	(52,1,1)
	CO+OH=CO2+H
	(192,1,1)
	CH3O+CO=CH3+CO2
	(271,1,1)
	CH2(S)+CO2=CH2O+CO
	(295,1,1)
	CH+CO2<=>HCO+CO
(14,16)-->(CO,HCO)
	(55,1,1)
	HCO+M=H+CO+M
	(57,1,1)
	HCO+O2=CO+HO2
	(59,1,1)
	HCO+H=CO+H2
	(61,1,1)
	HCO+O=CO+OH
	(63,1,1)
	HCO+OH=CO+H2O
	(69,1,1)
	HCO+CH3=CO+CH4
	(71,2,2)
	HCO+HCO=H2+CO+CO
	(73,1,2)
	HCO+HCO=CH2O+CO
	(171,1,1)
	CH2OH+HCO=CH3OH+CO
	(195,1,1)
	CH3O+HCO=CH3OH+CO
	(869,1,1)
	allyl+HCO=C3H6+CO
	(891,1,1)
	propen1yl+HCO=C3H6+CO
	(905,1,1)
	propen2yl+HCO=C3H6+CO
(14,17)-->(CO,CH2O)
	(85,1,1)
	CH2O+M=CO+H2+M
(14,22)-->(CO,CH)
	(289,1,1)
	CH+O<=>CO+H
	(295,1,1)
	CH+CO2<=>HCO+CO
	(301,1,1)
	CH+HCCO=CO+C2H2
(14,23)-->(CO,CH2(S))
	(259,1,1)
	CH2(S)+O=CO+H2
	(267,1,1)
	CH2(S)+O2=H+OH+CO
	(269,1,1)
	CH2(S)+O2=CO+H2O
	(271,1,1)
	CH2(S)+CO2=CH2O+CO
	(275,1,1)
	CH2(S)+ketene=C2H4+CO
(14,25)-->(CO,CH3)
	(69,1,1)
	HCO+CH3=CO+CH4
	(192,1,1)
	CH3O+CO=CH3+CO2
(14,29)-->(CO,CH2OH)
	(171,1,1)
	CH2OH+HCO=CH3OH+CO
(14,30)-->(CO,CH3O)
	(195,1,1)
	CH3O+HCO=CH3OH+CO
(14,36)-->(CO,C2H2)
	(519,1,1)
	C2H2+O=CH2+CO
	(525,1,1)
	C2H2+OH=CH3+CO
(14,41)-->(CO,ketene)
	(244,1,1)
	CH2+CO(+M)=ketene(+M)
	(275,1,1)
	CH2(S)+ketene=C2H4+CO
	(455,1,1)
	ketene+H=CH3+CO
	(465,1,1)
	ketene+OH=CH2OH+CO
(14,42)-->(CO,HCCO)
	(277,1,1)
	H+HCCO=CH2(S)+CO
	(297,1,1)
	HCCO+M=CH+CO+M
	(301,1,1)
	CH+HCCO=CO+C2H2
	(467,2,1)
	HCCO+OH=H2+CO+CO
	(469,2,1)
	HCCO+O=H+CO+CO
	(471,2,1)
	HCCO+O2=OH+CO+CO
(14,45)-->(CO,acetyl)
	(427,1,1)
	acetyl(+M)=CH3+CO(+M)
(14,46)-->(CO,vinoxy)
	(453,1,1)
	vinoxy+O2=CH2O+CO+OH
(14,63)-->(CO,allyl)
	(869,1,1)
	allyl+HCO=C3H6+CO
(14,64)-->(CO,propen1yl)
	(891,1,1)
	propen1yl+HCO=C3H6+CO
(14,65)-->(CO,propen2yl)
	(905,1,1)
	propen2yl+HCO=C3H6+CO
(14,70)-->(CO,CH2CHCO)
	(642,1,1)
	C2H3+CO=CH2CHCO
(14,75)-->(CO,propionyl)
	(676,1,1)
	C2H5+CO=propionyl
(15,14)-->(CO2,CO)
	(47,1,1)
	CO+O(+M)=CO2(+M)
	(49,1,1)
	CO+O2=CO2+O
	(51,1,1)
	CO+HO2=CO2+OH
	(53,1,1)
	CO+OH=CO2+H
	(193,1,1)
	CH3O+CO=CH3+CO2
	(270,1,1)
	CH2(S)+CO2=CH2O+CO
	(294,1,1)
	CH+CO2<=>HCO+CO
(15,16)-->(CO2,HCO)
	(65,1,1)
	HCO+O=CO2+H
	(67,1,1)
	HCO+HO2=CO2+OH+H
	(294,1,1)
	CH+CO2<=>HCO+CO
(15,17)-->(CO2,CH2O)
	(270,1,1)
	CH2(S)+CO2=CH2O+CO
